index,filename
0,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1516.webp
1,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1523.webp
2,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1524.webp
3,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1525.webp
4,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1532.webp
5,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1174.webp
6,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1175.webp
7,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1188.webp
8,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1189.webp
9,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1134.webp
10,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1138.webp
11,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1143.webp
12,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1147.webp
13,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1148.webp
14,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1149.webp
15,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1151.webp
16,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1152.webp
17,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1159.webp
18,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1160.webp
19,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1142.webp
20,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1339.webp
21,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1163.webp
22,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1165.webp
23,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1168.webp
24,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1325.webp
25,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1327.webp
26,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1329.webp
27,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1190.webp
28,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1207.webp
29,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1222.webp
30,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1238.webp
31,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1259.webp
32,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1278.webp
33,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1281.webp
34,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1282.webp
35,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1286.webp
36,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1303.webp
37,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1307.webp
38,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1309.webp
39,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1310.webp
40,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1316.webp
41,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1336.webp
42,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1338.webp
43,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1353.webp
44,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1362.webp
45,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1366.webp
46,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1375.webp
47,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1386.webp
48,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1392.webp
49,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1418.webp
50,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1423.webp
51,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1429.webp
52,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1447.webp
53,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1457.webp
54,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1460.webp
55,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1484.webp
56,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1485.webp
57,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1507.webp
58,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1508.webp
59,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1509.webp
60,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1512.webp
61,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1513.webp
62,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa - Wake Forest/NW9M1515.webp
63,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Sean_Singletary_04_DA.webp
64,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Sean_Singletary_05_DA.webp
65,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Sean_Singletary_06_DA.webp
66,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Adrian_Joseph_01_DA.webp
67,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Dave_Leitao_01_DA.webp
68,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Dave_Leitao_02_DA.webp
69,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Dave_Leitao_03_DA.webp
70,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0003.webp
71,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0007.webp
72,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0008.webp
73,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0011.webp
74,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0012.webp
75,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Dave_Leitao_04_DA.webp
76,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Jason_Cain_01_DA.webp
77,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Jason_Cain_02_DA.webp
78,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/JR_Reynolds_01_DA.webp
79,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/JR_Reynolds_02_DA.webp
80,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/JR_Reynolds_03_DA.webp
81,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0015.webp
82,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0062.webp
83,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0169.webp
84,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0310.webp
85,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Sean_Singletary_01_DA.webp
86,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/JR_Reynolds_04_DA.webp
87,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/JR_Reynolds_05_DA.webp
88,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Leitao_Singletary_01_DA.webp
89,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/Mamadi_Diane_01_DA.webp
90,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0001.webp
91,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0020.webp
92,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0021.webp
93,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0025.webp
94,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0027.webp
95,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0028.webp
96,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//05-06 Basketball/UVa Clemson/NW9M0013.webp
